Sample,Label,HMDB0012252,HMDB0004080,HMDB0001388,HMDB0001043,HMDB0006270,HMDB0000673,HMDB0005048,HMDB0010202,HMDB0004670,HMDB0004667,HMDB0004669,HMDB0003252,HMDB0004668,HMDB0004701,HMDB0004704,HMDB0004705,HMDB0004702,HMDB0062434,HMDB0003871,HMDB0004680,HMDB0060041,HMDB0002752,HMDB0001403,HMDB0001220,HMDB0001139,HMDB0002710,HMDB0004238,HMDB0004240,HMDB0002776,HMDB0002232,HMDB0004673,HMDB0002311,HMDB0002314,HMDB0002265,HMDB0006245,HMDB0002200,HMDB0003876,HMDB0004679,HMDB0006111,HMDB0001320,HMDB0244516,HMDB0002685,HMDB0005102,HMDB0060052,HMDB0062747,HMDB0013620,HMDB0010214,HMDB0060044,HMDB0060051,HMDB0060037,HMDB0060040,HMDB0060043,HMDB0060050,HMDB0004685,HMDB0060048,HMDB0060047,HMDB0002122,HMDB0005099,HMDB0012535,HMDB0003175,HMDB0002343,HMDB0001442,HMDB0001085
B20-056,Overweight_Obese,8.187666114003319,10.672066276147767,5.9777760720678526,14.966997355498691,14.762060328696723,14.777125115379269,13.38926225778327,4.467542581435138,6.358411321602704,5.344664779336693,4.749016301511355,6.729506766938942,5.2871871395095,4.57648646050796,0.6982078935513772,2.014386808774086,5.269994074309879,6.317078766620554,7.208145685737709,1.9415645757478295,3.362959329301449,1.9171531506066428,4.45949271949341,3.6974681232750606,3.806113622034233,2.8989696104030864,3.2325102975408937,2.536371409293824,3.189838744939889,4.481794506947856,4.578924122056542,2.5027223894503847,2.024114810144024,2.5060748973374594,1.7192543884715965,-0.9928215196377423,5.169831390749566,4.080109171861553,9.772521197289022,3.127409659181879,1.6860832295400552,1.3857547220090032,-1.113862257663812,2.6316347188134257,5.51653721586144,3.1133997985296293,1.1986455532391793,6.247143885150266,-0.6490267827518548,2.4096821381062954,4.914141913106225,3.2940267070355627,1.785512096087092,3.3615450194071728,4.861491788009085,2.357193562995495,3.876329638830851,2.9818284954936822,5.6828444757344565,1.9328133416186155,1.7297087607874944,0.522803182261789,-0.6976498511242257
B20-098,Overweight_Obese,7.611010774692091,10.341471081442542,5.971021357255613,14.293832306388481,14.141740402130985,14.149744661242307,12.750788465470459,4.850882813868273,6.304328451589308,5.438497918209961,4.820116015930397,7.444223670543503,4.937851357811176,4.056271193239367,0.8798558607241821,1.701580686719748,3.8631206056352703,5.384234039153045,6.811287931848108,1.015798962252109,3.3473015984719456,1.6641296560530043,4.327495421021442,3.6107695760300094,3.6400284725717613,2.285912470549312,2.4418481341540037,3.4158739629914017,3.683354432061315,4.726627201191809,4.387250171909417,2.3617168512968685,1.6277078430580956,2.093287315232833,-0.9175565257318175,2.049480403621627,5.327836886342311,4.758894174733694,10.836823488116961,3.8778577456355294,1.6538737369717078,2.0581500993786332,1.46906578235904,2.99371453517005,5.914865877133963,2.825993374195115,0.8679165076963713,6.509865606925189,-0.9937576499121408,2.791409930871929,5.297371917275112,3.7317475074241604,2.6009747232793474,3.065162434533822,5.423698919405563,2.6579791118565232,4.118342178763508,3.096215840600013,4.76534268355298,3.012282685111749,1.779997421366895,1.29723804336978,0.6101418767081285
B20-103,Overweight_Obese,9.1192208358388,11.760202025409997,6.667289285196196,14.775045820956581,14.583166969901459,14.627875384022149,13.213407811318456,4.1994458761755595,6.674224175852107,5.484869117421495,5.43528447405571,7.7612562036643356,6.7627339469955805,4.883637134251886,1.6963733019835256,2.88066038732125,5.763380708887694,2.2431941034013794,7.0602230081419695,2.3074421595451717,2.9217806892972726,1.409394236036098,3.747517203014005,3.002279682154034,4.053008873445461,2.040660027190162,1.6576175618333178,3.940502192067063,4.319929482039157,5.020104515334368,4.948094843616293,3.214300726409221,2.0499809477525965,3.2836086029264098,1.766943684121504,4.14467287070884,5.548406702759554,4.929356060671702,10.234949650191185,4.324108759441998,3.1622096149028884,2.8999746316408515,1.8449590959374886,3.5276740454003392,6.08479981468846,2.807711973385218,1.1578171458824715,6.519002569449014,0.5526891843980473,2.9624237080347684,5.425489734026113,3.778061367721662,2.558702872916191,4.168978912657153,5.51179931472342,2.9010518985407696,3.9812265001967724,2.965826983710413,5.599482885207896,3.3482101926956656,1.8254820465633084,1.747679591813933,1.0399568859060473
B20-106,Overweight_Obese,8.049863227792537,10.607525773293762,6.230303132770874,15.216365141889582,14.843360062181286,14.85682554367467,13.634508642309282,5.107012033392751,5.639972388713664,5.593166117179189,4.015490059537404,7.1530865103826375,2.604668591163765,3.845768427670449,1.6841571179858867,2.4469174428870493,-1.5920199137610744,2.188777064142808,6.388887399994172,0.1712718372671469,4.298400080699085,1.1413759901155074,3.9309978552827287,4.277551017336343,4.6525044725313895,1.8304882425592919,1.6077234336272503,2.0214516644117198,3.2193944614076258,3.9448657753687195,3.761158489458369,2.013056540750598,1.1492946088441622,2.240613891060477,-1.1470247399284914,5.730140905395549,5.278328491675427,4.667498645137173,10.79834894250808,3.2403202775949738,-4.4504057055102235,2.869172366985863,2.3978887918403435,3.4170301227325424,6.432670775969784,2.058013917054895,1.667821600594238,6.3859198705462,3.2220900001742985,2.5718281863246983,5.549800546211863,3.1513280511654056,2.894781276588465,2.1580080288597254,5.675004762941976,2.171478964000727,3.471938558401282,3.113145939755852,6.838472888705339,2.639226595818548,1.811768386195847,2.4034165248330037,3.5839904949631576
B20-138,Overweight_Obese,8.776925879105308,11.420711033108692,2.4200867975305496,14.95482494166977,14.745720949192291,14.765386831095492,13.373384389142469,5.600022577989342,5.839076608013869,5.501086847298804,4.713006720841098,6.889914796563126,5.015538743403618,4.824178347226924,0.46651280044253207,1.713753503470273,5.436448463190726,6.531938329575272,6.798624025969173,1.3351584530544165,2.994042364034264,1.7108928287397123,4.404319354566855,3.080805159131249,3.0567071900556004,2.094092225292713,1.8456137551689196,3.0027230172846537,2.7586308457546305,5.085525097840553,5.134764850743773,2.6351018880229518,1.5309447462541215,2.188813215829956,1.88415671650146,5.00977378918842,5.82995368013419,5.649582657160231,9.377461868608838,3.186659530357725,1.5251700910631458,0.1466298359789482,0.7690305764539663,3.421713883196333,4.960662216843255,4.022243471023087,1.1898538471379732,6.624025148364421,4.566574773458932,3.996302679257789,5.325103105442127,4.287267340925633,3.8317673412302726,2.3568967901718914,5.478173719724957,3.6337058721091435,3.260208626708101,3.9002782218521825,5.625594936429231,2.6188366573183584,2.2994825626928903,0.8305025755744033,2.779849592071342
B20-154,Overweight_Obese,7.573248146159505,9.3240513583207,5.54151832572302,14.555229521560674,14.242741769165626,14.297413505285759,12.968760765561608,6.248045054225722,6.6847619450984626,6.58471681122876,4.655947769115396,7.891750733076956,5.226175254074495,4.9091583788628785,1.4448700685694655,2.2892824503085314,1.4916450901333613,5.826149646298508,6.3868490369023085,0.7733282021010581,4.238765222455346,1.5641222583582732,3.977864191289812,4.441612268014975,4.232280495330056,1.8333748296935686,0.9680325136139847,2.90739769060508,4.35329586627177,3.969737650780849,3.591498137920271,2.293860999473901,1.4080739344628483,2.278721945835246,-1.0299835791909318,4.959879002103607,7.622405794441782,5.039866225951102,11.532767452154413,4.4852980534332545,0.8822490167518517,2.4659086896866196,2.198948445270794,3.199013532778613,7.701956551711608,0.859824258876686,-0.6782599693270304,6.908184602945251,-0.47120288607349514,3.1830149044197538,5.945439997712947,3.6058195030399474,3.284059370202188,3.4214329449263134,6.135884406672244,2.861165876636972,3.2709589566162,4.0473704627436025,6.802486008784858,2.434179340713151,1.5204118427950577,2.3439773156997985,3.6352893478130763
B20-196,Overweight_Obese,8.20172377995882,11.151809054337667,5.898515474597611,14.488618720514925,14.25747024877457,14.286254936169309,12.854695933029454,4.215654759500037,6.231999920956536,5.447453776253765,4.700826997388678,7.588657353177225,5.154401067968468,4.747790878316716,2.2568415140469495,3.3484741559653117,5.0368920967211395,5.0748539966949515,6.841019234371069,1.4225166074391524,4.042993620907975,2.0404087879864266,4.945416514709097,4.28211097315553,4.425232416338921,3.007304913991314,2.9739761910768987,3.6101816010930534,3.5679526734115736,5.260316851419994,5.044720851532895,3.2030806040799993,2.3650846997713355,3.147083333631336,1.2812131153631048,6.2059135440232325,5.75293903984147,5.075791374663339,9.631540315221944,3.481519291739564,1.9852361436698582,2.9782747489498975,1.8834030693818655,2.853905793988583,4.82270420093677,2.9380223345218,1.6025912484992157,5.429620664061621,-2.2381269992692694,2.167235998079092,4.0236702555931005,3.559338703872754,2.524929339667283,3.0862848227329636,3.9839390873146225,2.2834907204502097,4.250909779214368,3.258831591068112,5.759857817773497,3.105107272490216,2.4387377481734003,1.7979683975908503,-0.556554274899159
B20-208,Overweight_Obese,9.006682713117192,11.636341723056532,6.354588045478194,14.925982091603109,14.575282359223316,14.652152862724133,13.325307222761577,3.3790370109525676,6.379665621792205,5.473326505026186,5.062091651135729,7.70406669208209,5.209303153355726,5.152688832798597,1.9028268680625626,2.6827714097813224,5.580826793412536,7.1983163851647465,7.805716959841801,2.4782169885446486,3.8932161872807343,2.2075997379353174,4.756912418472646,4.102879189364736,2.7830339002031863,2.7578153811307384,2.8937493060431514,3.126394370720572,4.021051377958731,5.676905508182639,5.397273818406381,3.063291527555608,2.2667182356699462,2.997490561875824,1.7394416588697679,-4.8583437583514915,6.281338197250691,5.149858613449306,8.018987959970516,3.998143934442528,2.5116755768988455,1.8570360137435908,1.7642838201417064,3.4131286953666398,4.912755558243814,3.598869068100432,1.3560415489415014,5.227597398851132,2.8423499585657046,2.9845535218322223,-0.6331808776833254,3.745177805241264,2.454558898299752,3.4286896369113875,4.838150551928614,2.698394289449218,3.7051297073924587,-0.0657709677703866,5.866538430848784,3.3089370483069653,2.171167454080766,1.7411292900812698,1.853871661017884
B20-215,Overweight_Obese,9.673615461371057,12.728723140247757,7.3247099768229935,15.462093989584233,15.23665034374529,15.219625586618928,13.881178765602414,3.8370282124237454,6.523184999456233,5.640674164509033,4.63222815168554,7.795822514973874,5.288908016865158,5.9878609649263765,2.5344217715618327,2.883687146309922,7.059794349820085,-1.2055176439422368,6.0506297395416135,2.2453156241392263,4.741217170868419,3.0197182366284956,6.316060316686325,4.705416788038978,4.707720506516502,4.027735141430311,3.785128364653519,4.266516494362835,3.75644294879812,6.382543137472754,6.480869784464029,2.7989190299086077,2.1678853677033327,2.9337128729431408,2.3286185936279526,-1.2805600833865598,6.128370605346045,5.708549193854982,9.595373648948767,3.9768132119120003,3.7825774433102,3.1089213873031505,2.6880288704824107,3.36891209534231,5.07181297478003,3.994078540037215,1.6802354234667567,6.433865910166749,3.4946771402005083,3.5793120233609694,4.89757546514619,4.26345289395544,2.9973402049010547,3.655748424320588,4.9238855447492185,3.0871163792017415,3.4612444078305957,2.656928355468442,-1.616832267216334,4.01032644269819,2.656405453092673,2.606763980023075,-1.8648175063576249
B20-307,Overweight_Obese,7.544381974643904,10.682228902794426,5.479353248958477,14.074631868316564,13.622956776049461,13.71842578645209,12.39003724650262,5.0653037969566945,5.930923646412819,5.475020431357708,4.363202812061747,7.370196587359817,4.829244038251574,3.350858716012993,1.193326699571537,2.5106506657265313,3.7753585918528794,5.235364801221614,6.472804192443202,1.3338392757900859,2.68572976631278,0.47878164069225937,3.6087889677233402,2.871877278254497,4.467514881522002,0.7143224218915525,1.1099623457546732,2.5570751629746864,3.30799924082522,4.031797569450347,3.6758668609506047,2.659962744496715,1.6867441793300966,2.7914610297224476,1.184638203726834,10.419190200442072,5.75874489160265,4.853701754456968,10.804301033905006,3.3557117431400307,-0.8975281466247431,2.2327282016751937,0.7032609146812452,3.269819979258408,5.432518666664361,2.014897302148642,1.605338719434094,6.076630856311293,-0.7461441886436158,2.3411796551729287,4.924714274958289,2.9510878214481537,3.6805051685326045,3.6212446131355818,5.229413534918368,2.389708323759712,3.6167682557197467,2.9427234325958467,6.1077188684921015,2.0821070773671564,1.896174326179648,0.8543904895215761,5.131353084834209
B20-340,Overweight_Obese,8.798528368324233,11.397714252250466,5.834445680242077,14.744069783900049,14.38527367913845,14.397020670997978,13.122231727599065,3.2942337199877754,6.502798510829432,5.259146849280767,4.60823267502848,7.5611060318885945,5.676813662099905,4.527986138494108,1.574653843412289,2.152514618671815,4.531024641676918,2.950491355881659,6.888933194646837,2.003436545876988,4.944445385351795,2.395092619316257,6.214355111488694,5.420009342340208,4.279228775762902,2.91191974573759,3.29882555583829,3.717061009336151,3.9519263528078383,5.453689108928942,5.1171865931164,2.8254491558273642,1.9200619748823726,2.946723934827872,1.7264047103197735,-0.3040283576092091,5.420546891272705,4.7953284886105045,8.995928889425949,3.913109816366749,1.84736512854383,2.547949205878608,2.6893274023124905,2.9300616024374357,4.668978836581781,2.536316823029392,1.6594122003206992,5.184480357085269,3.489121749061428,2.1334910969026213,3.684981743252774,3.5750036850382836,0.6598746111812579,2.043094246126287,3.759881544506592,1.830152313716895,3.9147507338011445,2.960182989922171,5.834424212504153,4.738071022056455,1.6187752152900867,3.037698420098547,1.8174886804674557
B20-354,Overweight_Obese,8.533728743319068,11.310643575531182,6.298166619528145,15.018140846729075,14.687276178855337,14.696307526333326,13.372376975565611,5.223755835271526,6.514045228001535,5.625399878469741,4.698050410043845,8.034888547398403,5.188080424647623,4.613791635385939,2.009882477528561,2.879014241908558,4.356363727878402,-0.18995923060046582,5.743764724064299,1.636571250316273,4.034952209551761,1.9068419867087492,5.465322080487721,4.376798781286886,4.774384808185427,2.4040957272724492,2.4729766368617203,3.99334495486856,4.004848928365693,5.057795010772179,5.228237269502145,2.6596732040459914,1.802971214436872,2.655559496556809,1.4998098858415396,9.385170728644274,5.724366712533467,5.215970783063535,10.938027725152953,4.20757998149149,2.226262659791587,2.617435902796577,2.187036490157131,3.0510263982879406,5.9306637438548755,2.922287072646453,1.572382854563633,7.159617267997372,-0.9547062375201916,3.4053579740529503,4.8766837991078384,3.9539160996637914,2.635598923188198,2.495152809575689,5.115552079300103,2.9207771407678864,4.34406908533034,4.025231839976279,5.812756288990889,4.019927569795712,1.7638069248387225,2.203968799273742,2.8408734409531204
B20-439,Overweight_Obese,8.104085543948269,10.58932676705383,6.200668737048675,15.10294490694233,14.584878374375835,14.656147542364662,13.466671367769974,4.210614677290699,6.152755881447498,5.3859187478491375,4.594560824943395,7.14617365836934,5.419903019475775,4.171592579343416,2.300081533026861,2.9120716198934944,5.68330278135587,4.865464975667317,6.44000369956795,1.475326581264005,4.088730787913622,0.7184855072077783,4.417491955184351,4.028574248688207,4.083209719608773,0.2149329145675316,0.9552857334962117,2.8686935117949663,4.314141862376667,4.6976454953741635,4.452219655335708,2.5292367688851924,2.1388472979915854,2.4890454159422117,-1.2779638386672527,6.150508617980922,5.950011623368843,4.597977159327062,9.146621430378627,4.277309242855798,0.9100008353640026,2.8487821612601,1.8905277031914665,3.4821876720379623,4.855675747034008,2.423221571674992,2.115521370169098,5.1373925457455165,3.964598418604523,2.8772401534044736,4.55908753731572,3.646141094581645,3.757281733589031,3.0121192191920065,4.648163931925516,2.414535001717101,3.8778201098333915,3.6270556163417034,6.110831654580045,2.889661324113898,-0.27821324461695074,1.9089078519287948,2.441913063126232
B20-492,Overweight_Obese,7.859029744093728,9.91905706563495,5.512339902547834,14.312992598893697,14.01858383389073,14.040242165323908,12.69614947079503,3.8907229269065695,6.677614657041719,5.764230066398989,4.749845813316858,8.175485478364848,4.282413366203235,4.164800569297453,2.7384607639403242,2.6791047629319156,4.903148612119122,6.756119601785408,6.904692080484022,0.3709691561008772,4.388037725326563,1.3402352075906294,5.049033315091866,4.416131376859981,4.570637806527708,2.2723986874314575,2.037476503123089,3.399537593318298,4.583055604881384,4.300782744505673,4.303753450071978,3.146166910130172,1.9852774094717704,2.6037429970801984,1.2347381805668878,8.53769623115336,5.389142453323903,4.727235274611164,10.212443067245044,4.621412703891991,-2.5086935740611427,2.003179102352898,1.0004975161202103,2.646758712714451,5.4654122572248465,2.2424014213534083,1.6481608880975358,5.089877819703468,-0.5687395608191548,1.6523316057372244,4.558649535668597,3.441541730883215,3.0029193350579377,4.193758141194712,4.515030982015249,1.3182091842310042,3.791294024948291,3.5362425490621767,6.880125039022125,2.9279256377242713,1.9730354994775732,1.2703091678686569,5.114320345213111
B20-495,Overweight_Obese,8.381471416724516,10.807216429801286,5.862458773792439,15.126260646840516,14.535257663404707,14.594670663800828,13.486549301950767,5.643145985614625,6.140699849777615,5.5830744254896825,4.849674643731303,7.8360994998755915,5.001455105581545,3.398277108572291,1.9161676465034523,2.0782466635090935,-0.6549907941217308,5.549174670170007,6.847862031461474,-2.3049576830074576,3.7663678837150587,1.0399203696633161,3.751236560078039,3.834716615643846,4.651946900509899,-0.06071771213408739,0.7516759238338437,3.42040371927304,5.11376239096585,4.11628707809983,3.5458744914076488,2.23326950281459,0.7859805564432305,2.085870170246522,-1.0994406753148125,7.475099579406908,5.348011172141165,4.8042214696984855,10.83375343094251,5.218345694940204,-2.826231589185303,3.0169259143589993,2.116960900040729,3.3274841453558155,6.479948106684699,-3.0273723685715215,1.7703656766575884,6.556279959525099,-1.5052981823742757,2.4118298049501177,6.296283877472583,3.557525086388818,2.933821547942233,3.426140841129422,6.224153117704361,2.6446019625243085,4.242726668765393,4.297856847712298,6.2819589524532535,3.1278402651854553,1.5846305436302615,1.855193479022466,3.5892893257794833
B20-549,Overweight_Obese,9.129870208962735,12.360918701779768,6.484101985671585,15.62779242714463,15.092929381270524,15.112338466178267,14.006448133416848,3.664595526404611,5.449564826670386,4.771818337007505,4.164551961346591,6.574769333045701,4.879200632328274,3.762413438365278,1.5816921381567726,2.1266578394843427,4.1256157069288415,-2.8033819870109538,5.283557263279893,-0.25300012706388886,2.6998313630184883,-0.03796183939146003,3.8519900893933867,2.7025897762156608,3.743748408441453,0.018520780247667012,0.9676742779974516,3.0774074093232175,2.7273561083535456,5.029574106131895,4.873910508657665,2.3657407691350585,1.861516284096629,2.195500952627397,1.6267687657714989,-6.637543181980776,5.377871780849027,4.826388725716886,8.60465983570498,2.7677908268177704,0.8780309740820769,1.7711500288562783,0.866968698095685,3.1638061044163224,4.661502048621354,3.299548194942525,1.7508824625126005,6.044278197574405,4.519920840244262,3.3101800769075735,5.095259742030387,3.142100783204471,3.587174665045253,2.9623219137802357,4.82791278240688,2.4948113895738016,3.852876695626801,-1.482172608623232,-2.2691741089192234,1.7281489123623701,1.8125242657238325,0.6406511029198777,-0.32305433313661935
C21-019,Overweight_Obese,8.421691001414802,11.348906387111954,6.919291867075423,15.686939390922221,15.28826445511983,15.275472085038862,14.083961696420848,5.439931150909647,6.301542937160562,5.9985898405307925,4.492955714925655,7.84818001651596,5.26221526408464,4.766976605041683,1.966804767432321,2.681940124204983,5.228628243664588,0.20460254620499096,5.321427896837013,2.2174023493676485,4.046375802369573,1.342673449132637,4.7309004319261705,4.3503005309271465,4.003069412128969,1.4544423524309018,1.838383992002933,3.2660644702322577,3.6287135854823402,5.220327767768805,5.059809509432339,2.4159774065340804,2.125650205064658,2.9092911709742726,2.7847600311482554,8.639826562086437,6.815039486703338,5.468329219064463,11.527225818097767,3.9460863921383913,2.4023336641714934,2.716572536652138,2.114951376944676,4.392501872730966,7.406262360555384,4.212577804892737,2.117277375917116,8.418890987389783,1.870265975270314,4.638028079380046,6.806756086570647,4.8186529011379005,3.743641947808279,2.339658811197029,7.103616572470575,4.579880283286301,3.861304576319657,3.2981696223271793,5.632506151929151,3.3449810052537705,-0.8765272011871796,2.0799461887764883,1.2207665925111109
C21-037,Overweight_Obese,7.6713249398631005,10.266397172319724,5.84697967567841,14.52957781185364,14.133878930925816,14.188387255130936,12.856521731572363,5.399682405731177,5.735870221615744,5.387534504120052,4.353394860028395,7.267938408625081,0.39701126736289627,3.869723319111108,1.726033255435316,2.201001300101609,-0.790640817404122,7.012264503684055,7.593913199080159,1.4455889592171856,3.724690664363977,0.5191088729000137,4.218477167047506,3.852354050866426,3.710922096858966,0.8036993287651453,1.5556607141347132,3.0057985212606284,4.2903498582745,4.289980356843706,3.8823141458160624,2.2214844699252145,1.8578471357981439,2.5065854357652575,-0.586128220282887,9.933171807893123,5.087675267413986,4.635486891194048,10.04963352607858,4.39001971152338,3.042356569917355,2.115023538084577,1.2603678571990762,3.3168882871131617,5.819358008881034,2.2203038459069133,1.814516008880582,6.136290410310106,-1.1715715741098334,2.9156948068051927,5.51410174374078,3.5830972248350617,4.137032422357354,3.57123575744131,5.776275632871323,2.3234271792248014,3.5322982210514726,3.9511826862837736,5.016971342948938,2.7435176221714412,1.613773994210648,1.5911127897966824,3.3443418449215794
C21-045,Overweight_Obese,8.433915157532,11.555977700027684,6.409090078098527,15.136165017777856,14.726285228740567,14.751046651870038,13.458022462976347,3.3418056672209766,6.002996174195601,5.068697696471922,4.364695299932729,7.356244780120327,5.007005311358456,4.034460419707271,1.8211172675489582,1.9362893853261018,4.740829079328159,0.22587698415928337,5.801877836346578,1.9119722730784992,3.1553935692756263,1.2945028588020437,4.778205242854551,3.724412397198945,4.506274234910022,1.5191346110226867,2.1422677871566433,4.199818890936214,3.579213049228254,4.880148999900121,4.800572510856131,1.9023772878729868,0.8123090224343725,1.8426064220877394,-2.4409490225356434,2.2601691124556593,5.964101663084088,4.400573428883295,8.990051876398757,3.40206437041188,0.14690007472997246,2.525959847004892,1.7276310561925359,3.0202436993866315,4.645656935871834,3.1079964542542027,1.4692512141186738,5.831157646441719,-2.0746824547499916,3.063105586761986,4.280249670537092,3.5480083180100452,2.5859529515253934,3.4057458244980507,4.506467140542796,2.4886750665032875,3.737973820449962,2.8134920630770393,-0.9364544582048842,2.420851628466628,1.854314980225001,1.4931596236313196,2.4907181407064147
C21-057,Overweight_Obese,8.375150452872568,10.610188728458542,6.3662066462600695,14.91268098737015,14.709648931586488,14.732936501823962,13.348882023735277,5.400796890737132,6.597985204632669,5.888667027604871,5.0735738661288075,7.689403849899297,6.952931772460854,4.646129226139013,1.5604907149353875,2.3982706683547166,5.550137256411008,2.681174023282814,6.1247509684922,1.2627991639580816,3.013691204959207,0.9455030888472788,4.474283120249129,3.0819317237661967,4.74309210723135,1.075327836381335,1.5778036078881144,2.9799712043307873,3.0440535492718133,4.938353660739942,4.682899464461885,2.672476706039206,1.7670824989876388,2.647255528420042,1.8414963769472823,7.669078367173881,6.741435432783794,5.849562859728248,11.12808275835747,3.192823497926864,1.7141053744754327,3.474010134569162,1.7286237528505803,4.327824554354905,6.984256382958955,3.3040516627704934,2.080777404967608,8.003866399602257,4.0498510868420095,4.407012793257309,6.008127294814189,4.662817691108771,4.321272646969637,3.0735717397052382,6.444672004934728,4.002493189663125,3.14374677785596,3.522304900509559,5.933639785961738,2.22300563490259,1.796886548615699,1.6370015846963213,3.7795651447311522
C21-066,Overweight_Obese,8.21170064794051,10.832701192239387,5.976951202343213,14.41699284293583,14.055330183918736,14.088928450606033,12.850904398359319,6.69744770928325,6.289865864279795,5.649564857875456,4.224975200117822,7.058145741044329,5.345280798792514,4.303786143755734,1.2566560008676555,1.8582441057079673,4.343861512459764,0.8316187701514721,4.796414702433615,1.26447605106592,3.3066750244492087,1.2021607699692358,4.187592171408447,3.7642397614025445,3.106983615614669,1.3158863863070485,1.5599402863818517,2.222999224143104,3.2394738696360452,4.813310799929494,4.735316701641339,2.175846209514615,1.475916499959651,2.294878026682385,1.434174759256086,9.446730216691982,6.394512119896427,5.360437904047016,11.020532282725396,3.3498974987485095,0.7781014736251335,1.5399716451390348,1.2212200145583167,3.7085572501092807,6.340072170942711,3.1632636020919973,1.6492940350322913,7.820370974973729,3.1322735828153148,3.6225056728626823,5.770665273928718,4.226047593277802,3.3158046728521637,2.2411639415004534,6.119121795571552,3.7460256468021877,3.839485808846093,4.047727336071237,6.377136067051421,2.328610907203681,1.3833169816758002,1.5917138421747241,3.05317234416262
C21-093,Overweight_Obese,9.601886899401915,12.408483638604254,6.572546363411439,14.914080322781235,14.6834892292604,14.689895030750712,13.325588295129362,5.784437400884241,6.675240795033699,5.843832552891545,4.409008529095745,7.683148145143661,5.337673528088672,4.872280255801088,1.8854681567246148,2.569725624234464,5.472580592145709,6.147504170855973,5.4184266296593915,2.0247015240015807,4.229182311102829,2.4589345249958363,5.339641206891251,4.336854795467374,4.279952389600105,2.678206564299523,2.7718140031996574,3.082153193065516,2.9743786834032546,5.650345717253551,5.270612483746488,2.929516476881336,1.8665584928958228,2.5391799713835463,1.899302485783212,-2.7912327742685155,5.974313803401181,5.007298714165932,10.243188903706416,2.992109168240186,1.3733626730695705,2.2242140822130763,1.7474772053937981,3.2438381063307404,5.532388434069778,3.4315410642120248,1.6481344653571972,7.001253372718188,1.5368841755124698,3.2799333117202707,4.7188303064034205,4.188037834017421,2.9086932559334544,-0.041251255394027186,5.300170541235457,2.782208289389224,3.7544932935594626,4.740323435459114,5.366846534440702,3.3143622439524,1.9584254742154177,1.7790222767799235,3.4969059277050007
C21-104,Overweight_Obese,8.093734863616945,10.402646995575868,5.876428290346615,14.442586179050528,14.102623424271009,14.198471654084715,12.843402443854306,5.462607862834382,6.4838307727832,5.4730607008885075,4.5747445574212415,7.6234472381441485,5.23848510510522,3.815336007396281,1.1125368187777014,1.9095670340747541,4.773018485022023,7.006257503782734,6.995815881555748,1.0635920837427615,4.455225712700363,2.1233929438513024,5.279215662562142,4.502847340152461,3.1396666437245613,2.319386137133209,2.704230464065102,3.087925239642912,4.062687975930899,4.909756475165957,4.613539341858448,2.5746739716184477,1.2038786039256777,2.0716132889086394,1.5527179652403562,2.7491974923702056,5.9904035044922095,4.872510605194888,10.614671084950858,4.086150917170132,2.7132279731341047,2.3388650492006895,3.0021871892469543,3.8291747441721706,6.609095654316755,2.891473383586645,1.3216508345191869,6.728316287624173,3.8461018793871027,3.1337341026305214,5.114101107068974,4.049952940500624,3.2514206027819452,2.126825394040418,5.312706206828028,2.845705153662411,3.7289019764543085,4.383748259280168,5.18989769789284,3.3391588736299,0.9083113580336213,2.798027924866495,-0.706851101925855
B20-027,Overweight_Obese,9.005333922347072,12.160935937389002,6.777919073700101,14.95144838164301,14.797640339632284,14.816037947418934,13.37373080165899,3.550591655539191,6.408648225773472,5.373876679983161,4.7181001845074855,7.443645886470162,5.057042511074736,5.383021767752586,1.024294336369494,2.4148634983495176,6.872593509106254,2.0120284922249025,6.329697568984144,1.858354826123581,3.2601576059509796,2.5645643658414015,4.774956825144308,3.644223952498914,4.898283419413004,3.5793896744973592,3.71155458178061,3.9915313273719972,3.3783481808990876,5.72616845699065,5.697053012164889,2.5534923754620946,1.7685137689207622,2.7640146455535186,2.192357924193943,2.3285376761438186,5.99008832799017,5.387126962361282,9.144365540233963,3.375658910496369,3.3350912019231487,3.3114213317518444,1.6576729777205432,3.374247561224699,4.799929505069092,3.7802244400864238,1.9066975497287335,6.362751596850958,4.112419605658686,3.71129712915236,4.698298268226606,4.362075178362039,2.8687992800524653,2.8440303196466172,4.5761656762076175,3.167867813082632,3.618439647776817,2.4414989556746396,5.018241754912817,3.226463048436092,2.482108836623108,1.5408492680393557,-1.0881990297858832
